ReviewID	Word	Polarity
review_15	or	negative
review_15	even	negative
review_15	have	negative
review_15	a	negative
review_15	nice	negative
review_15	smell	negative
review_15	that	negative
review_15	we	negative
review_15	could	negative
review_15	even	negative
review_15	close	negative
review_15	our	negative
review_15	eyes	negative
review_15	and	negative
review_15	pretend	negative
review_15	it	negative
review_15	was	negative
review_15	clean	negative
review_15	.	negative
review_15	Spills	negative
review_15	or	negative
review_15	stains	negative
review_15	that	negative
review_15	normally	negative
review_15	take	negative
review_15	1-3	negative
review_15	passes	negative
review_15	with	negative
review_15	a	negative
review_15	mop	negative
review_15	are	negative
review_15	taking	negative
review_15	8-12	negative
review_15	passes	negative
review_15	with	negative
review_15	this	negative
review_15	machine	negative
review_15	.	negative
review_15	We	negative
review_15	bought	negative
review_15	this	negative
review_15	to	negative
review_15	save	negative
review_15	time	negative
review_15	and\/or	negative
review_15	get	negative
review_15	cleaner	negative
review_15	floors	negative
review_15	,	negative
review_15	and	negative
review_15	I	negative
review_15	can	negative
review_15	honestly	negative
review_15	say	negative
review_15	that	negative
review_15	this	negative
review_15	machine	negative
review_15	did	negative
review_15	not	negative
review_15	do	negative
review_15	either	negative
review_15	.	negative
review_15	As	negative
review_15	briefly	negative
review_15	noted	negative
review_15	above	negative
review_15	,	negative
review_15	if	negative
review_15	you	negative
review_15	have	negative
review_15	children	negative
review_15	,	negative
review_15	do	negative
review_15	not	negative
review_15	expect	negative
review_15	clean	negative
review_15	floors	negative
review_15	out	negative
review_15	of	negative
review_15	this	negative
review_15	,	negative
review_15	and	negative
review_15	I	negative
review_15	ca	negative
review_15	n't	negative
review_15	recommend	negative
review_15	this	negative
review_15	at	negative
review_15	all	negative
review_15	.	negative
review_15	This	positive
review_15	product	positive
review_15	may	positive
review_15	be	positive
review_15	suitable	positive
review_15	for	positive
review_15	people	positive
review_15	who	positive
review_15	have	positive
review_15	no	positive
review_15	children	positive
review_15	,	positive
review_15	no	positive
review_15	pets	positive
review_15	and	positive
review_15	only	positive
review_15	small	positive
review_15	dust	positive
review_15	particles	positive
review_15	and	positive
review_15	light	positive
review_15	traffic	positive
review_15	;	positive
review_15	I	negative
review_15	just	negative
review_15	know	negative
review_15	this	negative
review_15	is	negative
review_15	n't	negative
review_15	our	negative
review_15	house	negative
review_6	B00008SJXQ	other
review_6	:	other
review_6	lg_should_be_ashamed	other
review_6	:	other
review_6	mark_l	other
review_6	.	other
review_6	_	other
review_6	perilman	other
review_6	B00008SJXQ	other
review_6	LG	other
review_6	Stainless	other
review_6	Steel	other
review_6	Combination	other
review_6	Microwave	other
review_6	Toaster	other
review_6	:	other
review_6	Kitchen	other
review_6	&	other
review_6	Housewares	other
review_6	kitchen	other
review_6	&	other
review_6	housewares	other
review_6	7	other
review_6	of	other
review_6	13	other
review_6	1.0	other
review_6	LG	other
review_6	should	other
review_6	be	other
review_6	ashamed	other
review_6	November	other
review_6	4	other
review_6	,	other
review_6	2006	other
review_6	Mark	other
review_6	L	other
review_6	.	other
review_6	Perilman	other
review_6	USA	other
review_6	My	other
review_6	wife	other
review_6	bought	other
review_6	this	other
review_6	one	other
review_6	from	other
review_6	Best	other
review_6	Buy	other
review_6	without	other
review_6	me	other
review_6	reviewing	other
review_6	it	other
review_6	1st	other
review_6	.	other
review_6	Amazingly	positive
review_6	,	positive
review_6	I	positive
review_6	would	positive
review_6	have	positive
review_6	bought	positive
review_6	it	positive
review_6	after	positive
review_6	reading	positive
review_6	the	positive
review_6	reviews	positive
review_6	here	positive
review_6	.	positive
review_6	I	negative
review_6	'm	negative
review_6	starting	negative
review_6	to	negative
review_6	wonder	negative
review_6	who	negative
review_6	writes	negative
review_6	these	negative
review_6	things	negative
review_6	.	negative
review_6	.	negative
review_6	.	negative
review_6	LG	negative
review_6	employees	negative
review_6	?	negative
review_6	The	positive
review_6	microwave	positive
review_6	is	positive
review_6	fine	positive
review_6	-	positive
review_6	no	positive
review_6	complaints	positive
review_6	.	positive
review_6	The	negative
review_6	toaster	negative
review_6	,	negative
review_6	however	negative
review_6	,	negative
review_6	is	negative
review_6	an	negative
review_6	unmitigated	negative
review_6	disaster	negative
review_6	.	negative
review_6	I	negative
review_6	am	negative
review_6	of	negative
review_6	the	negative
review_6	opinion	negative
review_6	that	negative
review_6	you	negative
review_6	should	negative
review_6	rarely	negative
review_6	combine	negative
review_6	appliances	negative
review_6	-	negative
review_6	this	negative
review_6	appliance	negative
review_6	is	negative
review_6	a	negative
review_6	poster	negative
review_6	child	negative
review_6	for	negative
review_6	this	negative
review_6	thought	negative
review_6	.	negative
review_6	The	negative
review_6	toaster	negative
review_6	browns	negative
review_6	extremely	negative
review_6	unevenly	negative
review_6	and	negative
review_6	inconsistently	negative
review_6	-LRB-	negative
review_6	sometimes	negative
review_6	you	negative
review_6	should	negative
review_6	toast	negative
review_6	the	negative
review_6	same	negative
review_6	piece	negative
review_6	of	negative
review_6	bread	negative
review_6	on	negative
review_6	5	negative
review_6	and	negative
review_6	sometimes	negative
review_6	as	negative
review_6	high	negative
review_6	as	negative
review_6	10	negative
review_6	!	negative
review_6	-RRB-	negative
review_6	.	negative
review_6	More	negative
review_6	importantly	negative
review_6	,	negative
review_6	the	negative
review_6	toaster	negative
review_6	broke	negative
review_6	after	negative
review_6	31	negative
review_6	days	negative
review_6	-LRB-	negative
review_6	coincidently	negative
review_6	the	negative
review_6	Best	negative
review_6	Buy	negative
review_6	return	negative
review_6	policy	negative
review_6	ends	negative
review_6	at	negative
review_6	the	negative
review_6	same	negative
review_6	time	negative
review_6	-	negative
review_6	Best	negative
review_6	Buy	negative
review_6	has	negative
review_6	an	negative
review_6	unacceptable	negative
review_6	return	negative
review_6	policy	negative
review_6	but	negative
review_6	with	negative
review_6	a	negative
review_6	guy	negative
review_6	named	negative
review_6	"	negative
review_6	Ricky	negative
review_6	"	negative
review_6	managing	negative
review_6	the	negative
review_6	store	negative
review_6	what	negative
review_6	can	negative
review_6	you	negative
review_6	expect	negative
review_6	?	negative
review_6	-RRB-	negative
review_6	.	negative
review_6	LG	positive
review_6	picks	positive
review_6	up	positive
review_6	the	positive
review_6	phone	positive
review_6	quickly	positive
review_6	and	positive
review_6	they	positive
review_6	honor	positive
review_6	the	positive
review_6	warranty	positive
review_6	.	positive
review_6	The	negative
review_6	problem	negative
review_6	is	negative
review_6	they	negative
review_6	ca	negative
review_6	n't	negative
review_6	think	negative
review_6	outside	negative
review_6	of	negative
review_6	the	negative
review_6	box	negative
review_6	.	negative
review_6	They	positive
review_6	had	positive
review_6	me	positive
review_6	get	positive
review_6	it	positive
review_6	repaired	positive
review_6	but	negative
review_6	I	negative
review_6	have	negative
review_6	to	negative
review_6	inconveniently	negative
review_6	drive	negative
review_6	it	negative
review_6	out	negative
review_6	there	negative
review_6	and	negative
review_6	pick	negative
review_6	it	negative
review_6	up	negative
review_6	-	other
review_6	OK	positive
review_6	.	positive
review_6	.	positive
review_6	.	positive
review_6	no	positive
review_6	problem	positive
review_6	.	other
review_6	One	negative
review_6	day	negative
review_6	later	negative
review_6	?	negative
review_6	It	negative
review_6	breaks	negative
review_6	again	negative
review_6	.	negative
review_6	It	negative
review_6	is	negative
review_6	an	negative
review_6	extremely	negative
review_6	poorly	negative
review_6	built	negative
review_6	appliance	negative
review_6	and	negative
review_6	the	negative
review_6	repair	negative
review_6	people	negative
review_6	thought	negative
review_6	they	negative
review_6	had	negative
review_6	fixed	negative
review_6	it	negative
review_6	and	negative
review_6	had	negative
review_6	not	negative
review_6	.	negative
review_6	That	negative
review_6	's	negative
review_6	how	negative
review_6	bad	negative
review_6	it	negative
review_6	was	negative
review_6	.	negative
review_6	LG	negative
review_6	will	negative
review_6	not	negative
review_6	budge	negative
review_6	-	negative
review_6	have	negative
review_6	it	negative
review_6	repaired	negative
review_6	again	negative
review_6	-LRB-	negative
review_6	great	negative
review_6	option	negative
review_6	-	negative
review_6	costs	negative
review_6	LG	negative
review_6	money	negative
review_6	,	negative
review_6	me	negative
review_6	more	negative
review_6	travel	negative
review_6	time	negative
review_6	,	negative
review_6	and	negative
review_6	it	negative
review_6	wo	negative
review_6	n't	negative
review_6	do	negative
review_6	the	negative
review_6	job	negative
review_6	-RRB-	negative
review_6	or	negative
review_6	do	negative
review_6	a	negative
review_6	rebate	negative
review_6	.	negative
review_6	The	negative
review_6	rebate	negative
review_6	requires	negative
review_6	me	negative
review_6	to	negative
review_6	buy	negative
review_6	another	negative
review_6	LG	negative
review_6	or	negative
review_6	Goldstar	negative
review_6	product	negative
review_6	.	negative
review_6	Huh	negative
review_6	?	negative
review_6	So	negative
review_6	you	negative
review_6	create	negative
review_6	a	negative
review_6	shoddy	negative
review_6	product	negative
review_6	and	negative
review_6	rush	negative
review_6	it	negative
review_6	to	negative
review_6	the	negative
review_6	marketplace	negative
review_6	-LRB-	negative
review_6	they	negative
review_6	admitted	negative
review_6	they	negative
review_6	do	negative
review_6	n't	negative
review_6	have	negative
review_6	a	negative
review_6	detailed	negative
review_6	enough	negative
review_6	repair	negative
review_6	history	negative
review_6	because	negative
review_6	it	negative
review_6	is	negative
review_6	too	negative
review_6	new	negative
review_6	-RRB-	negative
review_6	and	negative
review_6	then	negative
review_6	do	negative
review_6	n't	negative
review_6	stand	negative
review_6	behind	negative
review_6	your	negative
review_6	product	negative
review_6	.	negative
review_6	You	negative
review_6	backend	negative
review_6	me	negative
review_6	into	negative
review_6	another	negative
review_6	LG	negative
review_6	or	negative
review_6	Goldstar	negative
review_6	product	negative
review_6	that	negative
review_6	I	negative
review_6	would	negative
review_6	not	negative
review_6	have	negative
review_6	otherwise	negative
review_6	bought	negative
review_6	.	negative
review_6	How	negative
review_6	does	negative
review_6	our	negative
review_6	government	negative
review_6	allow	negative
review_6	these	negative
review_6	atrocious	negative
review_6	foreign	negative
review_6	companies	negative
review_6	to	negative
review_6	business	negative
review_6	here	negative
review_6	?	negative
review_6	Our	negative
review_6	we	negative
review_6	so	negative
review_6	bad	negative
review_6	as	negative
review_6	a	negative
review_6	manufacturer	negative
review_6	that	negative
review_6	we	negative
review_6	ca	negative
review_6	n't	negative
review_6	top	negative
review_6	this	negative
review_6	?	negative
review_6	Their	negative
review_6	supervisors	negative
review_6	were	negative
review_6	very	negative
review_6	hardlined	negative
review_6	and	negative
review_6	there	negative
review_6	was	negative
review_6	no	negative
review_6	getting	negative
review_6	around	negative
review_6	this	negative
review_6	.	negative
review_6	"	negative
review_6	You	negative
review_6	can	negative
review_6	cal	negative
review_6	Korea	negative
review_6	but	negative
review_6	they	negative
review_6	wo	negative
review_6	n't	negative
review_6	change	negative
review_6	their	negative
review_6	policy	negative
review_6	"	negative
review_6	they	negative
review_6	said	negative
review_6	.	negative
review_6	I	negative
review_6	will	negative
review_6	never	negative
review_6	willingly	negative
review_6	buy	negative
review_6	another	negative
review_6	LG	negative
review_6	or	negative
review_6	Goldstar	negative
review_6	product	negative
review_6	and	negative
review_6	I	negative
review_6	highly	negative
review_6	recommend	negative
review_6	you	negative
review_6	do	negative
review_6	the	negative
review_6	same	negative
review_6	.	negative
review_6	Shame	negative
review_6	on	negative
review_6	you	negative
review_6	LG	negative
review_6	-	negative
review_6	you	negative
review_6	could	negative
review_6	have	negative
review_6	had	negative
review_6	me	negative
review_6	as	negative
review_6	an	negative
review_6	appliance	negative
review_6	buyer	negative
review_6	for	negative
review_6	the	negative
review_6	next	negative
review_6	50	negative
review_6	years	negative
review_6	and	negative
review_6	now	negative
review_6	your	negative
review_6	name	negative
review_6	is	negative
review_6	mud	negative
review_6	to	negative
review_6	me	negative
review_18	B00005OAS0	other
review_18	:	other
review_18	get_stoned	other
review_18	:	other
review_18	william_k	other
review_18	.	other
review_18	_	other
review_18	frank	other
review_18	_	other
review_18	``	other
review_18	wkfrank	other
review_18	"	other
review_18	B00005OAS0	other
review_18	W	other
review_18	sthof	other
review_18	Long-Term	other
review_18	Knife	other
review_18	Care	other
review_18	Kit	other
review_18	:	other
review_18	Kitchen	other
review_18	&	other
review_18	Housewares	other
review_18	kitchen	other
review_18	&	other
review_18	housewares	other
review_18	4	other
review_18	of	other
review_18	4	other
review_18	1.0	other
review_18	Get	other
review_18	Stoned	other
review_18	December	other
review_18	6	other
review_18	,	other
review_18	2005	other
review_18	William	other
review_18	K	other
review_18	.	other
review_18	Frank	other
review_18	"	other
review_18	wkfrank	other
review_18	"	other
review_18	East	other
review_18	Greenville	other
review_18	,	other
review_18	PA	other
review_18	Do	other
review_18	not	other
review_18	be	other
review_18	tricked	other
review_18	into	other
review_18	buying	other
review_18	an	other
review_18	"	other
review_18	easy	other
review_18	"	other
review_18	sharpener	other
review_18	.	other
review_18	They	other
review_18	DO	other
review_18	NOT	other
review_18	work	other
review_18	.	other
review_18	Spend	other
review_18	the	other
review_18	same	other
review_18	money	other
review_18	-LRB-	other
review_18	or	other
review_18	less	other
review_18	!	other
review_18	-RRB-	other
review_18	on	other
review_18	a	other
review_18	good	other
review_18	stone	other
review_18	set	other
review_18	that	other
review_18	has	other
review_18	various	other
review_18	angles	other
review_18	-LRB-	other
review_18	i.	other
review_18	e	other
review_18	.	other
review_18	Lansky	other
review_18	,	other
review_18	w	other
review_18	\/	other
review_18	17	other
review_18	,	other
review_18	20	other
review_18	,	other
review_18	25	other
review_18	,	other
review_18	and	other
review_18	30	other
review_18	degree	other
review_18	angles	other
review_18	,	other
review_18	and	other
review_18	3-5	other
review_18	stones	other
review_18	:	other
review_18	use	other
review_18	20	other
review_18	degrees	other
review_18	for	other
review_18	your	other
review_18	"	other
review_18	slicing	other
review_18	"	other
review_18	and	other
review_18	paring	other
review_18	knives	other
review_18	,	other
review_18	and	other
review_18	25	other
review_18	degrees	other
review_18	for	other
review_18	you	other
review_18	chefs	other
review_18	-RRB-	other
review_18	.	other
review_18	I	positive
review_18	opted	positive
review_18	for	positive
review_18	the	positive
review_18	stone	positive
review_18	set	positive
review_18	-LRB-	positive
review_18	I	positive
review_18	'm	positive
review_18	a	positive
review_18	bit	positive
review_18	of	positive
review_18	a	positive
review_18	purist	positive
review_18	-RRB-	positive
review_18	,	positive
review_18	but	positive_other_product
review_18	I	positive_other_product
review_18	`	positive_other_product
review_18	ve	positive_other_product
review_18	heard	positive_other_product
review_18	good	positive_other_product
review_18	remarks	positive_other_product
review_18	about	positive_other_product
review_18	the	positive_other_product
review_18	diamond	positive_other_product
review_18	set	positive_other_product
review_18	,	positive_other_product
review_18	too	positive_other_product
review_18	;	positive_other_product
review_18	the	positive_other_product
review_18	3	positive_other_product
review_18	grit	positive_other_product
review_18	set	positive_other_product
review_18	is	positive_other_product
review_18	all	positive_other_product
review_18	you	positive_other_product
review_18	really	positive_other_product
review_18	need	positive_other_product
review_18	:	positive_other_product
review_18	coarse	positive_other_product
review_18	,	positive_other_product
review_18	medium	positive_other_product
review_18	,	positive_other_product
review_18	and	positive_other_product
review_18	fine	positive_other_product
review_18	-	positive_other_product
review_18	get	positive_other_product
review_18	the	positive_other_product
review_18	ultra	positive_other_product
review_18	fine	positive_other_product
review_18	if	positive_other_product
review_18	your	positive_other_product
review_18	sharpening	positive_other_product
review_18	razors	positive_other_product
review_18	and	positive_other_product
review_18	such	positive_other_product
review_18	.	positive_other_product
review_18	With	other
review_18	proper	other
review_18	care	other
review_18	,	other
review_18	and	other
review_18	light	other
review_18	steel	other
review_18	use	other
review_18	-LRB-	other
review_18	it	other
review_18	's	other
review_18	the	other
review_18	re-aligning	other
review_18	tool	other
review_18	,	other
review_18	not	other
review_18	the	other
review_18	sharpening	other
review_18	device	other
review_18	-	other
review_18	be	other
review_18	gentle	other
review_18	-RRB-	other
review_18	,	other
review_18	you	other
review_18	`	other
review_18	ll	other
review_18	probably	other
review_18	only	other
review_18	need	other
review_18	to	other
review_18	touch-up	other
review_18	your	other
review_18	edge	other
review_18	once	other
review_18	every	other
review_18	year	other
review_18	or	other
review_18	two	other
review_18	,	other
review_18	depending	other
review_18	on	other
review_18	the	other
review_18	work	other
review_18	load	other
review_18	you	other
review_18	put	other
review_18	on	other
review_18	your	other
review_18	knife	other
review_18	.	other
review_18	But	positive
review_18	,	positive
review_18	if	positive
review_18	you	positive
review_18	do	positive
review_18	seriously	positive
review_18	muck	positive
review_18	the	positive
review_18	edge	positive
review_18	up	positive
review_18	,	positive
review_18	you	positive
review_18	`	positive
review_18	ll	positive
review_18	have	positive
review_18	a	positive
review_18	system	positive
review_18	that	positive
review_18	can	positive
review_18	repair	positive
review_18	your	positive
review_18	knife	positive
review_18	to	positive
review_18	"	positive
review_18	good	positive
review_18	as	positive
review_18	new	positive
review_18	"	positive
review_18	condition	positive
review_18	.	positive
review_18	My	positive
review_18	chef	positive
review_18	fell	positive
review_18	onto	positive
review_18	the	positive
review_18	tile	positive
review_18	floor	positive
review_18	,	positive
review_18	point	positive
review_18	first	positive
review_18	,	positive
review_18	and	positive
review_18	I	positive
review_18	had	positive
review_18	a	positive
review_18	wonderfully	positive
review_18	sharpened	positive
review_18	instrument	positive
review_18	30	positive
review_18	minutes	positive
review_18	later	positive
review_18	.	positive
review_18	The	positive
review_18	normal	positive
review_18	touch-up	positive
review_18	takes	positive
review_18	less	positive
review_18	than	positive
review_18	5	positive
review_18	minutes	positive
review_18	per	positive
review_18	blade	positive
review_18	.	positive
review_18	And	positive
review_18	,	positive
review_18	at	positive
review_18	thirty	positive
review_18	dollars	positive
review_18	to	positive
review_18	have	positive
review_18	5	positive
review_18	knives	positive
review_18	professionally	positive
review_18	sharpened	positive
review_18	,	positive
review_18	you	positive
review_18	`	positive
review_18	ll	positive
review_18	be	positive
review_18	ahead	positive
review_18	of	positive
review_18	the	positive
review_18	game	positive
review_18	after	positive
review_18	the	positive
review_18	first	positive
review_18	use	positive
review_18	!	positive
review_18	Hint	other
review_18	:	other
review_18	use	other
review_18	a	other
review_18	5X	other
review_18	+	other
review_18	magnifying	other
review_18	glass\/loupe	other
review_18	to	other
review_18	inspect	other
review_18	your	other
review_18	edge	other
review_18	-	other
review_18	by	other
review_18	carefully	other
review_18	rolling	other
review_18	the	other
review_18	knife	other
review_18	to	other
review_18	catch	other
review_18	a	other
review_18	bright	other
review_18	light	other
review_18	source	other
review_18	,	other
review_18	you	other
review_18	`	other
review_18	ll	other
review_18	be	other
review_18	able	other
review_18	to	other
review_18	see	other
review_18	shiny	other
review_18	spots	other
review_18	where	other
review_18	the	other
review_18	edge	other
review_18	still	other
review_18	needs	other
review_18	to	other
review_18	be	other
review_18	sharpened	other
review_18	.	other
review_18	You	other
review_18	can	other
review_18	also	other
review_18	take	other
review_18	a	other
review_18	look	other
review_18	at	other
review_18	your	other
review_18	edge	other
review_18	before	other
review_18	using	other
review_18	the	other
review_18	steel	other
review_18	,	other
review_18	and	other
review_18	see	other
review_18	how	other
review_18	bad	other
review_18	you	other
review_18	roll	other
review_18	the	other
review_18	edge	other
review_18	while	other
review_18	working	other
review_18	with	other
review_18	it	other
review_18	,	other
review_18	then	other
review_18	see	other
review_18	how	other
review_18	it	other
review_18	becomes	other
review_18	magically	other
review_18	aligned	other
review_18	after	other
review_18	the	other
review_18	use	other
review_18	of	other
review_18	the	other
review_18	steel	other
review_18	.	other
review_18	And	positive
review_18	,	positive
review_18	see	positive
review_18	chips	positive
review_18	and	positive
review_18	voids	positive
review_18	in	positive
review_18	your	positive
review_18	lower	positive
review_18	quality	positive
review_18	steel	positive
review_18	knives	positive
review_18	-	positive
review_18	I	positive
review_18	admit	positive
review_18	I	positive
review_18	have	positive
review_18	a	positive
review_18	couple	positive
review_18	,	positive
review_18	myself	positive
review_18	.	positive
review_18	In	positive
review_18	short	positive
review_18	:	positive
review_18	get	positive
review_18	stoned	positive
review_18	,	positive
review_18	not	positive
review_18	taken	positive
review_5	B0002XGKHC	other
review_5	:	other
review_5	just_say_no	other
review_5	.	other
review_5	:	other
review_5	mboy	other
review_5	B0002XGKHC	other
review_5	De	other
review_5	'	other
review_5	Longhi	other
review_5	DTT980	other
review_5	Esclusivo	other
review_5	4-Slice	other
review_5	Toaster	other
review_5	with	other
review_5	Warming	other
review_5	Rack	other
review_5	,	other
review_5	Brushed	other
review_5	Aluminum	other
review_5	:	other
review_5	Kitchen	other
review_5	&	other
review_5	Housewares	other
review_5	kitchen	other
review_5	&	other
review_5	housewares	other
review_5	10	other
review_5	of	other
review_5	10	other
review_5	1.0	other
review_5	Just	other
review_5	say	other
review_5	no	other
review_5	.	other
review_5	May	other
review_5	31	other
review_5	,	other
review_5	2005	other
review_5	mboy	other
review_5	new	other
review_5	york	other
review_5	,	other
review_5	ny	other
review_5	Amazing	other
review_5	that	other
review_5	in	other
review_5	2005	other
review_5	you	other
review_5	can	other
review_5	read	other
review_5	review	other
review_5	after	other
review_5	review	other
review_5	on	other
review_5	Amazon	other
review_5	about	other
review_5	the	other
review_5	poor	other
review_5	quality	other
review_5	of	other
review_5	almost	other
review_5	every	other
review_5	toaster	other
review_5	offered	other
review_5	.	other
review_5	We	positive
review_5	hoped	positive
review_5	this	positive
review_5	one	positive
review_5	would	positive
review_5	be	positive
review_5	an	positive
review_5	exception	positive
review_5	.	positive
review_5	It	negative
review_5	was	negative
review_5	,	negative
review_5	but	negative
review_5	only	negative
review_5	in	negative
review_5	that	negative
review_5	it	negative
review_5	may	negative
review_5	be	negative
review_5	the	negative
review_5	poorest	negative
review_5	of	negative
review_5	them	negative
review_5	all	negative
review_5	.	negative
review_5	Ours	negative
review_5	buzzed	negative
review_5	loudly	negative
review_5	whenever	negative
review_5	in	negative
review_5	use	negative
review_5	.	negative
review_5	Never	negative
review_5	had	negative
review_5	a	negative
review_5	toaster	negative
review_5	buzz	negative
review_5	before	negative
review_5	.	negative
review_5	We	negative
review_5	toast	negative
review_5	bread	negative
review_5	at	negative
review_5	least	negative
review_5	twice	negative
review_5	a	negative
review_5	day	negative
review_5	,	negative
review_5	and	negative
review_5	the	negative
review_5	toasting	negative
review_5	performance	negative
review_5	of	negative
review_5	this	negative
review_5	unit	negative
review_5	is	negative
review_5	horrible	negative
review_5	.	negative
review_5	It	negative
review_5	has	negative
review_5	no	negative
review_5	bagel	negative
review_5	setting	negative
review_5	-LRB-	negative
review_5	which	negative
review_5	toasts	negative
review_5	the	negative
review_5	cut	negative
review_5	side	negative
review_5	more	negative
review_5	than	negative
review_5	the	negative
review_5	crust	negative
review_5	side	negative
review_5	-RRB-	negative
review_5	,	negative
review_5	so	negative
review_5	we	negative
review_5	ended	negative
review_5	up	negative
review_5	with	negative
review_5	one	negative
review_5	side	negative
review_5	burnt	negative
review_5	and	negative
review_5	the	negative
review_5	other	negative
review_5	barely	negative
review_5	starting	negative
review_5	to	negative
review_5	toast	negative
review_5	.	negative
review_5	What	negative
review_5	's	negative
review_5	more	negative
review_5	,	negative
review_5	it	negative
review_5	toasts	negative
review_5	completely	negative
review_5	unevenly	negative
review_5	.	negative
review_5	One	negative
review_5	corner	negative
review_5	of	negative
review_5	toast	negative
review_5	will	negative
review_5	be	negative
review_5	blackened	negative
review_5	while	negative
review_5	the	negative
review_5	far	negative
review_5	corner	negative
review_5	will	negative
review_5	barely	negative
review_5	be	negative
review_5	tanned	negative
review_5	.	negative
review_5	And	negative
review_5	it	negative
review_5	's	negative
review_5	really	negative
review_5	annoying	negative
review_5	when	negative
review_5	a	negative
review_5	4-slice	negative
review_5	toaster	negative
review_5	does	negative
review_5	not	negative
review_5	allow	negative
review_5	you	negative
review_5	to	negative
review_5	operate	negative
review_5	the	negative
review_5	heating	negative
review_5	elements	negative
review_5	independently	negative
review_5	.	negative
review_5	As	negative
review_5	far	negative
review_5	as	negative
review_5	looks	negative
review_5	go	negative
review_5	,	negative
review_5	De	negative
review_5	'	negative
review_5	Longhi	negative
review_5	did	negative
review_5	just	negative
review_5	as	negative
review_5	bad	negative
review_5	a	negative
review_5	job	negative
review_5	.	negative
review_5	The	positive
review_5	photos	positive
review_5	look	positive
review_5	cool	positive
review_5	,	positive
review_5	but	negative
review_5	the	negative
review_5	crumb	negative
review_5	tray	negative
review_5	this	negative
review_5	unit	negative
review_5	"	negative
review_5	sits	negative
review_5	"	negative
review_5	upon	negative
review_5	is	negative
review_5	actually	negative
review_5	wider	negative
review_5	than	negative
review_5	the	negative
review_5	unit	negative
review_5	itself	negative
review_5	,	negative
review_5	so	negative
review_5	there	negative
review_5	is	negative
review_5	a	negative
review_5	big	negative
review_5	uneven	negative
review_5	gap	negative
review_5	at	negative
review_5	the	negative
review_5	seam	negative
review_5	.	negative
review_5	It	positive
review_5	's	positive
review_5	the	positive
review_5	lower	positive
review_5	line	positive
review_5	you	positive
review_5	see	positive
review_5	in	positive
review_5	the	positive
review_5	photos	positive
review_5	--	positive
review_5	but	positive
review_5	they	positive
review_5	make	positive
review_5	it	positive
review_5	look	positive
review_5	real	positive
review_5	nice	positive
review_5	for	positive
review_5	that	positive
review_5	!	positive
review_5	What	negative
review_5	you	negative
review_5	do	negative
review_5	n't	negative
review_5	see	negative
review_5	is	negative
review_5	the	negative
review_5	other	negative
review_5	side	negative
review_5	of	negative
review_5	the	negative
review_5	toaster	negative
review_5	where	negative
review_5	the	negative
review_5	bottom	negative
review_5	crumb	negative
review_5	tray	negative
review_5	will	negative
review_5	be	negative
review_5	sticking	negative
review_5	out	negative
review_5	several	negative
review_5	MM	negative
review_5	from	negative
review_5	the	negative
review_5	side	negative
review_5	of	negative
review_5	the	negative
review_5	toaster	negative
review_5	rather	negative
review_5	than	negative
review_5	being	negative
review_5	flush	negative
review_5	as	negative
review_5	shown	negative
review_5	.	negative
review_5	This	negative
review_5	makes	negative
review_5	it	negative
review_5	look	negative
review_5	broken	negative
review_5	,	negative
review_5	like	negative
review_5	two	negative
review_5	pieces	negative
review_5	of	negative
review_5	something	negative
review_5	that	negative
review_5	no	negative
review_5	longer	negative
review_5	fit	negative
review_5	together	negative
review_5	.	negative
review_5	If	negative
review_5	De	negative
review_5	'	negative
review_5	Longhi	negative
review_5	had	negative
review_5	spent	negative
review_5	even	negative
review_5	a	negative
review_5	second	negative
review_5	thinking	negative
review_5	about	negative
review_5	this	negative
review_5	,	negative
review_5	they	negative
review_5	would	negative
review_5	have	negative
review_5	done	negative
review_5	the	negative
review_5	opposite	negative
review_5	:	negative
review_5	The	negative
review_5	bottom	negative
review_5	tray	negative
review_5	should	negative
review_5	be	negative
review_5	slightly	negative
review_5	smaller	negative
review_5	than	negative
review_5	the	negative
review_5	toasting	negative
review_5	unit	negative
review_5	,	negative
review_5	which	negative
review_5	would	negative
review_5	give	negative
review_5	the	negative
review_5	unit	negative
review_5	a	negative
review_5	seamless	negative
review_5	look	negative
review_5	rather	negative
review_5	than	negative
review_5	a	negative
review_5	busted	negative
review_5	look	negative
review_5	.	negative
review_5	-LRB-	negative
review_5	We	negative
review_5	even	negative
review_5	went	negative
review_5	to	negative
review_5	a	negative
review_5	store	negative
review_5	yes	negative
review_5	,	negative
review_5	a	negative
review_5	real	negative
review_5	store	negative
review_5	to	negative
review_5	confirm	negative
review_5	that	negative
review_5	they	negative
review_5	are	negative
review_5	all	negative
review_5	like	negative
review_5	this	negative
review_5	,	negative
review_5	and	negative
review_5	they	negative
review_5	are	negative
review_5	.	negative
review_5	-RRB-	negative
review_5	Also	negative
review_5	,	negative
review_5	the	negative
review_5	bread	negative
review_5	warming	negative
review_5	rack	negative
review_5	is	negative
review_5	another	negative
review_5	poorly	negative
review_5	designed	negative
review_5	element	negative
review_5	.	negative
review_5	There	positive
review_5	are	positive
review_5	4	positive
review_5	tiny	positive
review_5	plastic	positive
review_5	feet	positive
review_5	inserted	positive
review_5	into	positive
review_5	the	positive
review_5	four	positive
review_5	metal	positive
review_5	posts	positive
review_5	of	positive
review_5	the	positive
review_5	rack	positive
review_5	so	positive
review_5	it	positive
review_5	does	positive
review_5	n't	positive
review_5	scratch	positive
